date,sm_pct(%),0%,1%,10%,30%,70%,90%,99%,100%
11/11/2012,4.49,0.390625,0.78125,5.078125,12.890625,31.25,42.578125,60.15625,65.234375
12/11/2012,4.2,0.390625,0.78125,5.078125,12.890625,31.25,42.578125,60.15625,64.84375
13/11/2012,3.81,0.390625,0.78125,5.078125,12.890625,31.25,42.96875,60.15625,64.84375
14/11/2012,3.61,0.390625,0.78125,5.078125,12.890625,31.25,42.96875,60.15625,64.84375
15/11/2012,3.32,0.390625,0.78125,5.078125,12.890625,31.25,43.359375,60.15625,67.1875
16/11/2012,3.13,0.390625,0.78125,5.078125,12.890625,31.640625,43.75,60.546875,67.1875
17/11/2012,3.13,0.390625,0.78125,4.6875,12.890625,31.640625,43.75,60.546875,67.1875
18/11/2012,5.66,0.390625,0.78125,4.6875,12.890625,32.03125,44.140625,60.9375,72.265625
19/11/2012,5.18,0.390625,0.78125,4.6875,12.890625,31.640625,44.140625,60.9375,83.203125
20/11/2012,4.79,0.390625,0.78125,4.296875,13.28125,31.640625,43.75,62.109375,83.203125
21/11/2012,4.39,0.390625,0.78125,4.296875,13.28125,31.640625,43.75,62.109375,83.203125
22/11/2012,4,0.390625,0.78125,4.296875,13.28125,31.25,43.75,62.109375,83.203125
23/11/2012,3.71,0.390625,0.390625,4.296875,13.28125,31.25,43.75,62.5,83.203125
24/11/2012,3.52,0.390625,0.390625,4.296875,13.28125,31.25,43.75,62.890625,83.203125
25/11/2012,3.22,0.390625,0.390625,4.296875,13.28125,30.859375,43.359375,62.890625,83.203125
26/11/2012,3.22,0.390625,0.78125,4.296875,13.28125,30.859375,43.359375,64.0625,83.203125
27/11/2012,5.27,0.390625,0.78125,4.296875,13.28125,30.859375,43.359375,65.625,83.203125
28/11/2012,4.79,0.390625,0.78125,4.296875,13.28125,30.46875,43.359375,66.015625,83.203125
29/11/2012,4.49,0.390625,0.78125,4.6875,13.28125,30.46875,43.359375,66.40625,83.203125
30/11/2012,4.1,0.390625,0.78125,4.6875,13.28125,30.46875,43.359375,66.40625,83.203125
01/12/2012,3.71,0.390625,1.171875,4.6875,13.28125,30.078125,43.75,67.1875,83.203125
02/12/2012,3.42,0.390625,1.171875,5.078125,13.28125,30.078125,43.75,69.140625,83.203125
03/12/2012,4.2,0.390625,1.171875,5.078125,13.28125,30.078125,43.75,70.703125,83.203125
04/12/2012,4.59,0.390625,1.5625,5.46875,13.671875,30.078125,44.140625,70.703125,82.8125
05/12/2012,4.2,0.390625,1.5625,5.46875,13.671875,30.078125,44.53125,71.484375,83.59375
06/12/2012,3.91,0.390625,1.5625,5.46875,14.0625,30.078125,44.53125,73.046875,83.59375
07/12/2012,3.61,0.390625,1.953125,5.46875,14.0625,30.46875,44.921875,73.828125,83.59375
08/12/2012,3.32,0.78125,1.953125,5.46875,14.453125,30.46875,45.3125,75,83.59375
09/12/2012,3.22,0.78125,1.5625,5.46875,14.453125,30.46875,45.703125,75,83.59375
10/12/2012,5.18,0.78125,1.5625,5.078125,14.84375,30.859375,46.09375,75,83.59375
11/12/2012,4.69,0.78125,1.5625,5.078125,14.84375,31.25,46.09375,73.828125,83.59375
12/12/2012,4.39,0.78125,1.5625,5.078125,15.234375,31.640625,46.09375,73.828125,83.59375
13/12/2012,4.1,0.78125,1.5625,4.6875,15.234375,31.640625,46.09375,74.21875,83.59375
14/12/2012,3.71,0.78125,1.5625,4.6875,15.234375,32.03125,46.09375,74.21875,83.59375
15/12/2012,3.52,0.78125,1.171875,4.6875,14.84375,32.421875,46.09375,75,83.59375
16/12/2012,3.22,0.78125,1.171875,4.6875,14.84375,32.421875,46.09375,75,83.59375
17/12/2012,2.93,0.78125,1.171875,4.6875,14.453125,32.421875,46.09375,75,83.59375
18/12/2012,2.64,0.78125,1.171875,4.6875,14.453125,32.03125,45.703125,73.828125,83.59375
19/12/2012,2.44,0.78125,1.171875,4.6875,14.0625,32.03125,45.703125,73.046875,83.59375
20/12/2012,3.22,0.78125,1.171875,4.6875,14.0625,31.640625,45.3125,73.046875,82.8125
21/12/2012,2.93,0.78125,1.171875,4.6875,13.671875,31.640625,44.921875,73.046875,80.46875
22/12/2012,3.91,0.390625,1.171875,4.6875,13.671875,31.640625,44.53125,73.046875,78.90625
23/12/2012,5.57,0.390625,1.171875,4.6875,13.671875,31.640625,43.75,72.65625,76.953125
24/12/2012,6.05,0.390625,1.171875,4.6875,13.28125,31.25,43.359375,72.65625,76.5625
25/12/2012,6.45,0.390625,1.171875,4.6875,13.28125,31.25,42.96875,71.875,76.5625
26/12/2012,12.6,0.390625,1.171875,4.6875,13.28125,31.25,42.578125,71.875,76.5625
27/12/2012,11.72,0.390625,1.171875,5.078125,13.28125,31.25,42.1875,71.09375,76.5625
28/12/2012,12.11,0.390625,1.171875,5.46875,13.28125,30.859375,41.796875,70.703125,76.5625
29/12/2012,11.43,0.390625,0.78125,5.46875,13.28125,30.859375,41.796875,69.921875,76.5625
30/12/2012,10.74,0.390625,0.78125,5.46875,13.28125,30.859375,42.1875,69.53125,76.5625
31/12/2012,10.16,0.390625,0.78125,5.46875,13.28125,30.859375,42.578125,69.140625,76.5625
01/01/2013,9.57,0.390625,1.171875,5.859375,13.28125,30.46875,42.578125,69.140625,89.453125
02/01/2013,9.08,0.390625,1.171875,5.859375,13.28125,30.46875,42.578125,69.140625,89.453125
03/01/2013,8.59,0.390625,1.171875,5.859375,13.28125,30.46875,42.96875,69.140625,89.453125
04/01/2013,8.11,0.390625,1.171875,5.859375,13.28125,30.078125,43.359375,67.96875,89.453125
05/01/2013,7.62,0.390625,1.171875,5.859375,13.28125,30.078125,43.75,66.796875,89.453125
06/01/2013,7.23,0.390625,1.171875,5.859375,13.28125,29.6875,44.140625,65.625,89.453125
07/01/2013,6.74,0.390625,1.171875,5.859375,13.28125,29.6875,45.3125,66.796875,89.453125
08/01/2013,6.45,0.390625,1.171875,6.25,13.28125,29.6875,46.484375,67.1875,89.453125
09/01/2013,6.05,0.390625,1.171875,5.859375,12.890625,29.296875,48.046875,68.359375,89.453125
10/01/2013,5.76,0.390625,1.171875,5.859375,12.5,29.296875,49.609375,74.609375,89.453125
11/01/2013,5.37,0.390625,1.171875,5.859375,12.5,29.296875,50,75.390625,89.453125
12/01/2013,5.08,0.390625,1.171875,5.859375,12.5,29.296875,50,76.953125,89.453125
13/01/2013,5.08,0.390625,1.171875,5.859375,12.109375,29.296875,50,76.953125,89.453125
14/01/2013,7.71,0.390625,0.78125,5.859375,12.109375,29.296875,50.390625,76.953125,89.453125
15/01/2013,7.71,0.390625,0.78125,5.859375,11.71875,29.6875,50.390625,76.953125,89.453125
16/01/2013,7.13,0.390625,0.78125,5.46875,11.71875,30.078125,50.78125,76.171875,89.453125
17/01/2013,6.64,0.390625,1.171875,5.46875,11.328125,30.078125,50.78125,75.390625,87.5
18/01/2013,6.15,0.390625,1.171875,5.46875,11.328125,30.078125,50.78125,75.390625,87.5
19/01/2013,5.86,0.390625,1.171875,5.46875,11.328125,30.46875,50.78125,74.609375,87.5
20/01/2013,6.15,0.390625,1.171875,5.46875,11.328125,30.859375,50.390625,74.609375,85.546875
21/01/2013,5.96,0.390625,1.171875,5.46875,11.328125,30.859375,50.390625,74.609375,83.59375
22/01/2013,5.57,0.390625,1.5625,5.078125,11.328125,31.25,50,73.046875,83.59375
23/01/2013,5.86,0.390625,1.5625,5.078125,10.9375,31.640625,50,72.65625,83.59375
24/01/2013,5.47,0.390625,1.5625,5.078125,10.9375,32.03125,49.609375,72.265625,81.640625
25/01/2013,5.18,0.390625,1.5625,5.078125,10.9375,32.03125,49.21875,71.875,90.234375
26/01/2013,4.88,0.390625,1.5625,5.078125,10.9375,32.421875,49.21875,71.875,91.015625
27/01/2013,9.77,0.390625,1.5625,5.078125,10.9375,32.421875,49.21875,72.265625,91.015625
28/01/2013,27.83,0.390625,1.5625,4.6875,10.9375,32.421875,49.21875,72.65625,91.015625
29/01/2013,49.32,0.390625,1.5625,4.6875,10.9375,32.421875,49.21875,72.65625,91.015625
30/01/2013,47.56,0.78125,1.5625,4.6875,10.9375,32.421875,49.21875,73.828125,91.015625
31/01/2013,46.19,0.390625,1.5625,4.6875,10.9375,32.421875,49.21875,74.21875,91.015625
01/02/2013,46.19,0.390625,1.5625,4.6875,10.9375,32.421875,48.828125,75.390625,91.015625
02/02/2013,49.71,0.390625,1.5625,4.6875,10.9375,32.421875,48.4375,78.515625,91.015625
03/02/2013,48.63,0.390625,1.5625,5.078125,10.9375,32.421875,48.4375,78.90625,91.015625
04/02/2013,48.54,0.390625,1.5625,5.078125,11.328125,32.03125,48.4375,80.859375,91.015625
05/02/2013,47.27,0.390625,1.171875,5.078125,11.328125,32.03125,48.046875,83.203125,91.015625
06/02/2013,46,0.390625,1.171875,5.078125,10.9375,32.03125,47.65625,84.765625,91.015625
07/02/2013,44.63,0.390625,1.171875,5.078125,11.328125,31.640625,47.65625,84.765625,91.015625
08/02/2013,43.16,0.390625,1.171875,5.078125,11.328125,31.640625,47.65625,84.765625,91.015625
09/02/2013,41.7,0.390625,1.171875,5.078125,11.328125,31.640625,47.265625,84.375,91.015625
10/02/2013,40.43,0.390625,1.171875,5.46875,11.328125,31.640625,46.875,82.8125,88.671875
11/02/2013,43.16,0.390625,1.171875,5.078125,11.328125,31.640625,46.875,81.640625,88.671875
12/02/2013,43.07,0.390625,1.171875,5.078125,11.328125,31.640625,46.875,80.859375,88.671875
13/02/2013,41.99,0.390625,1.171875,5.078125,11.328125,31.640625,46.875,80.859375,88.671875
14/02/2013,40.82,0.390625,1.171875,5.078125,11.328125,31.640625,46.484375,80.078125,88.671875
15/02/2013,39.84,0.390625,1.171875,5.078125,11.328125,31.25,46.484375,79.6875,88.671875
16/02/2013,39.45,0.390625,1.171875,5.078125,11.328125,31.25,46.875,79.296875,88.671875
17/02/2013,38.48,0.390625,1.171875,5.078125,11.71875,30.859375,47.265625,78.90625,88.671875
18/02/2013,37.6,0.390625,1.171875,4.6875,11.71875,30.859375,47.65625,78.90625,88.671875
19/02/2013,36.33,0.390625,1.171875,4.6875,11.71875,30.46875,47.65625,78.125,88.28125
20/02/2013,35.16,0.390625,1.171875,4.6875,11.71875,30.46875,48.046875,77.34375,86.71875
21/02/2013,34.08,0.390625,1.171875,4.6875,11.71875,30.46875,48.4375,77.34375,84.765625
22/02/2013,33.3,0.390625,1.171875,4.6875,11.328125,30.46875,49.21875,76.953125,82.8125
23/02/2013,33.5,0.390625,1.5625,4.6875,11.328125,30.078125,50.390625,76.171875,81.25
24/02/2013,33.4,0.78125,1.5625,4.296875,10.9375,30.078125,51.953125,75.78125,81.25
25/02/2013,32.42,0.78125,1.171875,4.296875,10.9375,29.6875,52.34375,75,81.25
26/02/2013,32.81,0.78125,1.171875,4.296875,10.9375,29.6875,53.125,74.609375,81.25
27/02/2013,33.3,0.78125,1.171875,3.90625,10.546875,29.296875,53.125,73.828125,80.859375
28/02/2013,32.32,0.78125,1.171875,3.515625,10.15625,29.296875,53.125,72.65625,80.859375
01/03/2013,42.19,0.78125,1.171875,3.515625,9.765625,28.90625,52.34375,71.09375,80.859375
02/03/2013,55.57,0.78125,1.171875,3.125,9.375,28.515625,52.34375,69.921875,80.859375
03/03/2013,56.05,0.390625,0.78125,3.125,9.375,28.515625,51.953125,69.921875,80.859375
04/03/2013,54.88,0.390625,0.78125,3.125,8.984375,28.515625,51.171875,69.53125,80.859375
05/03/2013,53.42,0.390625,0.78125,3.125,8.984375,28.515625,50.78125,69.140625,80.078125
06/03/2013,51.95,0.390625,0.78125,3.125,8.984375,28.515625,50.390625,68.359375,78.90625
07/03/2013,50.39,0.390625,0.78125,3.125,8.59375,28.515625,49.609375,67.578125,78.90625
08/03/2013,49.02,0.390625,0.78125,2.734375,8.59375,28.515625,49.21875,67.1875,77.734375
09/03/2013,47.66,0.390625,0.78125,2.734375,8.59375,28.515625,48.4375,66.796875,75.78125
10/03/2013,46.19,0.390625,0.78125,2.734375,8.59375,28.125,48.046875,65.625,74.21875
11/03/2013,44.82,0.390625,0.78125,2.734375,8.59375,28.125,47.265625,65.234375,72.65625
12/03/2013,43.46,0.390625,0.78125,2.734375,8.203125,27.734375,46.484375,64.0625,70.703125
13/03/2013,42.09,0.390625,0.78125,2.734375,8.203125,27.734375,46.09375,64.0625,70.703125
14/03/2013,40.63,0.390625,0.78125,2.734375,8.59375,27.34375,45.3125,62.5,70.703125
15/03/2013,39.16,0.390625,0.78125,2.734375,8.59375,27.34375,44.921875,62.109375,70.703125
16/03/2013,37.7,0.390625,0.78125,2.34375,8.59375,27.34375,44.140625,60.9375,70.703125
17/03/2013,36.62,0.390625,0.78125,2.34375,8.59375,26.953125,43.75,59.765625,70.703125
18/03/2013,35.35,0.390625,0.78125,2.34375,8.59375,26.953125,42.578125,59.375,70.3125
19/03/2013,34.28,0.390625,0.390625,2.34375,8.59375,26.5625,42.1875,58.59375,68.75
20/03/2013,33.11,0.390625,0.390625,2.34375,8.59375,26.5625,41.40625,57.8125,69.53125
21/03/2013,31.93,0,0.390625,2.34375,8.59375,26.171875,40.625,57.03125,70.703125
22/03/2013,31.05,0,0.390625,2.34375,8.59375,26.171875,40.625,57.8125,70.703125
23/03/2013,34.77,0,0.390625,1.953125,8.59375,26.171875,39.84375,57.03125,70.703125
24/03/2013,34.57,0,0.390625,1.953125,8.59375,26.171875,39.453125,57.03125,70.703125
25/03/2013,33.11,0,0.390625,1.953125,8.59375,26.171875,39.453125,56.640625,70.703125
26/03/2013,31.84,0,0.390625,1.953125,8.59375,26.171875,38.671875,56.640625,70.703125
27/03/2013,30.66,0,0.390625,1.953125,8.59375,26.171875,38.28125,56.640625,70.703125
28/03/2013,29.49,0,0.390625,1.953125,8.59375,26.171875,37.890625,56.640625,70.703125
29/03/2013,28.61,0,0.390625,1.953125,8.59375,26.171875,37.5,56.640625,70.703125
30/03/2013,27.64,0,0.390625,1.953125,8.59375,26.171875,37.5,56.640625,70.703125
31/03/2013,26.86,0,0.390625,1.953125,8.59375,25.78125,37.5,57.03125,70.703125
01/04/2013,26.07,0,0.390625,1.953125,8.59375,25.78125,37.890625,57.8125,70.703125
02/04/2013,25.2,0,0.390625,1.953125,8.59375,25.78125,37.890625,57.8125,70.703125
03/04/2013,24.51,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.203125,70.703125
04/04/2013,23.93,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.203125,70.703125
05/04/2013,23.34,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.203125,70.3125
06/04/2013,22.85,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.984375,70.3125
07/04/2013,22.85,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.984375,70.3125
08/04/2013,22.36,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.984375,70.3125
09/04/2013,21.88,0,0.390625,2.34375,8.59375,25.78125,38.28125,58.984375,70.3125
10/04/2013,21.39,0,0.390625,2.34375,8.203125,25.78125,38.28125,58.984375,70.3125
11/04/2013,20.8,0,0.390625,2.34375,8.203125,25.78125,38.28125,58.984375,70.3125
12/04/2013,20.41,0,0.390625,2.34375,8.203125,25.390625,38.28125,58.984375,70.3125
13/04/2013,19.82,0,0.390625,2.34375,8.203125,25.390625,38.28125,58.984375,70.3125
14/04/2013,19.34,0,0.390625,2.34375,7.8125,25,38.28125,58.984375,70.3125
15/04/2013,18.85,0,0.390625,1.953125,7.8125,25,37.890625,58.984375,69.140625
16/04/2013,18.46,0,0.390625,1.953125,8.203125,25,37.5,57.8125,67.96875
17/04/2013,18.55,0,0.390625,1.953125,8.203125,24.609375,37.109375,57.8125,66.796875
18/04/2013,18.16,0,0.390625,1.953125,8.203125,24.609375,36.328125,56.640625,65.234375
19/04/2013,17.77,0,0.390625,1.953125,8.203125,24.21875,36.328125,56.640625,64.0625
20/04/2013,17.48,0,0.390625,1.953125,8.203125,23.828125,35.9375,55.859375,63.28125
21/04/2013,17.09,0.390625,0.390625,1.953125,8.203125,23.828125,35.546875,54.6875,63.28125
22/04/2013,16.7,0,0.390625,1.953125,7.8125,23.4375,34.765625,53.90625,63.28125
23/04/2013,16.41,0,0.390625,1.953125,7.8125,23.4375,34.375,53.515625,63.28125
24/04/2013,16.02,0,0.390625,1.953125,7.8125,23.4375,33.984375,53.125,63.28125
25/04/2013,15.72,0,0.390625,1.953125,7.8125,23.046875,33.984375,53.125,63.28125
26/04/2013,15.43,0,0.390625,1.953125,7.8125,23.046875,33.984375,52.734375,62.890625
27/04/2013,15.04,0,0.390625,1.953125,7.8125,22.65625,35.15625,52.734375,62.890625
28/04/2013,14.75,0,0.390625,1.953125,7.8125,22.65625,35.546875,52.34375,62.890625
29/04/2013,14.36,0,0.390625,1.953125,7.8125,22.65625,35.546875,51.5625,62.890625
30/04/2013,13.96,0,0.390625,1.953125,7.8125,22.65625,35.546875,51.5625,62.890625
01/05/2013,13.67,0,0.390625,1.953125,7.8125,22.265625,35.546875,50.78125,62.890625
02/05/2013,13.48,0,0.390625,1.953125,7.8125,22.265625,35.546875,50.78125,62.890625
03/05/2013,13.18,0,0.390625,1.953125,7.8125,22.265625,35.546875,50.78125,62.890625
04/05/2013,12.99,0,0.390625,2.34375,7.8125,21.875,35.546875,50,62.890625
05/05/2013,12.7,0,0.390625,2.34375,7.8125,21.875,35.546875,50,66.40625
06/05/2013,12.5,0,0.390625,2.734375,7.8125,21.875,35.9375,50,66.40625
07/05/2013,12.3,0,0.390625,2.734375,8.203125,21.875,35.9375,51.5625,66.40625
08/05/2013,12.11,0,0.390625,2.734375,8.203125,21.875,36.328125,55.46875,66.40625
09/05/2013,11.82,0,0.390625,2.734375,8.203125,21.875,36.328125,56.25,66.40625
10/05/2013,11.62,0,0.390625,2.734375,8.203125,21.875,36.71875,57.03125,66.40625
11/05/2013,11.43,0,0.390625,2.734375,8.59375,21.875,36.71875,57.421875,66.40625
12/05/2013,11.23,0,0.390625,2.734375,8.59375,21.875,36.71875,57.8125,66.40625
13/05/2013,11.04,0,0.390625,2.734375,8.59375,21.875,37.109375,58.203125,66.40625
14/05/2013,15.63,0,0.390625,3.125,8.59375,21.875,37.109375,58.59375,66.40625
15/05/2013,15.33,0,0.390625,3.125,8.59375,22.265625,37.5,60.9375,66.40625
16/05/2013,15.04,0,0.390625,3.125,8.984375,22.265625,37.5,60.9375,66.40625
17/05/2013,15.04,0,0.390625,3.125,8.984375,22.65625,37.890625,61.328125,66.40625
18/05/2013,14.84,0,0.390625,2.734375,8.984375,22.65625,37.890625,61.71875,66.40625
19/05/2013,14.65,0,0.390625,2.734375,8.984375,23.046875,38.28125,62.5,66.40625
20/05/2013,14.45,0,0.390625,2.734375,8.984375,23.046875,38.671875,62.5,67.1875
21/05/2013,14.26,0,0.390625,3.125,8.984375,23.4375,39.0625,62.890625,67.1875
22/05/2013,14.26,0,0.390625,3.125,8.984375,23.828125,39.453125,63.28125,67.578125
23/05/2013,17.29,0,0.390625,3.125,8.984375,24.21875,39.453125,63.28125,67.578125
24/05/2013,17.87,0,0.390625,2.734375,8.984375,24.21875,39.453125,63.671875,67.578125
25/05/2013,17.48,0,0.390625,2.734375,8.984375,25,39.84375,63.28125,67.578125
26/05/2013,17.19,0,0.390625,2.734375,8.984375,25.390625,39.84375,63.28125,67.578125
27/05/2013,16.8,0,0.390625,3.125,8.984375,25.78125,40.234375,63.28125,67.578125
28/05/2013,16.5,0,0.390625,3.125,9.375,26.171875,40.234375,63.28125,67.578125
29/05/2013,16.21,0,0.390625,3.125,9.375,26.5625,41.015625,63.28125,67.578125
30/05/2013,15.92,0,0.390625,3.125,9.765625,26.5625,41.015625,63.28125,67.578125
31/05/2013,15.53,0.390625,0.390625,3.125,10.15625,26.953125,41.796875,63.28125,67.578125
01/06/2013,17.48,0.390625,0.78125,3.125,10.15625,27.34375,42.578125,63.28125,67.578125
02/06/2013,21.48,0.390625,0.390625,3.125,10.9375,27.34375,43.359375,63.28125,67.578125
03/06/2013,22.66,0.390625,0.78125,3.125,11.328125,27.34375,43.75,62.890625,67.578125
04/06/2013,22.17,0.390625,0.78125,3.515625,11.71875,27.34375,44.53125,62.890625,67.578125
05/06/2013,21.78,0.390625,0.78125,3.515625,11.71875,27.34375,44.921875,62.890625,67.578125
06/06/2013,21.39,0.390625,0.78125,3.90625,12.109375,27.34375,44.921875,62.5,66.796875
07/06/2013,21.09,0.390625,0.78125,3.90625,12.5,27.34375,45.3125,62.5,66.796875
08/06/2013,20.61,0.390625,0.78125,4.296875,12.5,27.734375,45.3125,62.5,66.796875
09/06/2013,20.21,0.390625,0.78125,4.296875,12.890625,28.125,45.703125,62.109375,66.796875
10/06/2013,21,0.390625,0.78125,4.6875,13.28125,28.125,45.703125,62.109375,66.796875
11/06/2013,25.49,0.390625,0.78125,4.6875,13.671875,28.125,46.09375,62.109375,66.796875
12/06/2013,25.39,0.390625,0.78125,4.6875,14.0625,28.125,46.875,62.109375,66.796875
13/06/2013,34.08,0.390625,0.78125,4.6875,14.453125,28.515625,47.265625,62.109375,66.796875
14/06/2013,33.79,0.390625,0.78125,4.6875,14.453125,28.515625,48.046875,62.5,66.796875
15/06/2013,34.77,0.390625,1.171875,5.078125,14.84375,28.90625,48.046875,62.5,66.796875
16/06/2013,34.28,0.390625,1.171875,5.078125,15.234375,29.296875,48.4375,62.5,66.796875
17/06/2013,33.79,0.390625,1.171875,5.46875,15.234375,30.078125,48.4375,62.890625,69.53125
18/06/2013,33.4,0.390625,0.78125,5.46875,15.234375,30.46875,48.4375,63.28125,78.515625
19/06/2013,32.91,0.390625,0.78125,5.859375,15.625,30.859375,48.4375,63.671875,78.515625
20/06/2013,32.52,0.390625,0.78125,5.859375,15.625,31.25,48.828125,64.453125,78.515625
21/06/2013,32.03,0.390625,0.78125,5.859375,16.015625,31.640625,49.21875,64.84375,78.515625
22/06/2013,31.54,0.390625,0.78125,6.25,16.015625,31.640625,49.609375,65.625,78.515625
23/06/2013,31.05,0.390625,0.78125,6.25,16.015625,32.03125,50,68.75,78.515625
24/06/2013,30.66,0.390625,0.78125,6.25,16.015625,32.03125,50,69.921875,78.515625
25/06/2013,31.05,0.390625,0.78125,6.25,16.40625,32.03125,50,72.265625,81.25
26/06/2013,30.96,0.390625,0.78125,6.25,16.40625,32.03125,50.390625,73.4375,81.640625
27/06/2013,30.66,0.390625,0.78125,6.25,16.40625,32.03125,50.78125,73.828125,81.640625
28/06/2013,37.89,0.390625,0.78125,6.25,16.40625,32.421875,50.78125,74.609375,83.59375
29/06/2013,39.55,0.390625,0.78125,6.25,16.40625,32.421875,50.78125,75,83.59375
30/06/2013,43.07,0.390625,0.78125,6.25,16.40625,32.8125,50.78125,76.171875,83.59375
01/07/2013,43.07,0.390625,0.78125,6.25,16.40625,32.8125,50.78125,76.953125,83.59375
02/07/2013,42.48,0.390625,0.78125,6.640625,16.796875,32.8125,50.78125,76.953125,83.59375
03/07/2013,41.8,0.390625,0.78125,6.640625,16.796875,33.203125,50.78125,76.953125,83.59375
04/07/2013,41.11,0,0.78125,6.640625,16.796875,33.203125,50.78125,77.34375,83.59375
05/07/2013,40.53,0,0.78125,7.03125,16.796875,33.59375,50.78125,77.734375,83.59375
06/07/2013,39.94,0,1.171875,7.03125,16.796875,33.984375,50.78125,77.734375,83.59375
07/07/2013,39.45,0,1.171875,7.421875,16.796875,33.984375,51.171875,77.734375,83.59375
08/07/2013,38.87,0,1.171875,7.421875,16.796875,34.375,51.171875,77.734375,83.59375
09/07/2013,38.38,0,1.171875,7.421875,16.796875,35.15625,51.171875,77.34375,83.59375
10/07/2013,37.89,0,1.171875,7.8125,17.1875,35.546875,51.171875,76.953125,83.59375
11/07/2013,37.3,0,1.171875,7.8125,17.1875,35.9375,51.171875,76.5625,83.59375
12/07/2013,36.72,0,1.171875,7.8125,17.1875,35.9375,51.171875,76.171875,83.59375
13/07/2013,36.13,0,1.171875,7.8125,17.578125,36.328125,51.5625,75.390625,82.8125
14/07/2013,35.45,0,1.5625,7.8125,17.578125,36.328125,51.953125,75,82.03125
15/07/2013,34.96,0,1.5625,7.8125,17.96875,36.328125,51.953125,74.609375,81.25
16/07/2013,36.43,0,1.5625,7.8125,17.96875,36.328125,52.34375,73.828125,80.078125
17/07/2013,35.74,0,1.953125,7.8125,17.96875,36.328125,52.734375,73.828125,79.296875
